"","country","iso_code","income_group","income_group_label","year"
"1","Afghanistan","AFG","low","Low income","2024"
"2","Albania","ALB","upper_middle","Upper-middle income","2024"
"3","Algeria","DZA","upper_middle","Upper-middle income","2024"
"4","American Samoa","ASM","high","High income","2024"
"5","Andorra","AND","high","High income","2024"
"6","Angola","AGO","lower_middle","Lower-middle income","2024"
"7","Antigua and Barbuda","ATG","high","High income","2024"
"8","Argentina","ARG","upper_middle","Upper-middle income","2024"
"9","Armenia","ARM","upper_middle","Upper-middle income","2024"
"10","Aruba","ABW","high","High income","2024"
"11","Australia","AUS","high","High income","2024"
"12","Austria","AUT","high","High income","2024"
"13","Azerbaijan","AZE","upper_middle","Upper-middle income","2024"
"14","Bahamas","BHS","high","High income","2024"
"15","Bahrain","BHR","high","High income","2024"
"16","Bangladesh","BGD","lower_middle","Lower-middle income","2024"
"17","Barbados","BRB","high","High income","2024"
"18","Belarus","BLR","upper_middle","Upper-middle income","2024"
"19","Belgium","BEL","high","High income","2024"
"20","Belize","BLZ","upper_middle","Upper-middle income","2024"
"21","Benin","BEN","lower_middle","Lower-middle income","2024"
"22","Bermuda","BMU","high","High income","2024"
"23","Bhutan","BTN","lower_middle","Lower-middle income","2024"
"24","Bolivia","BOL","lower_middle","Lower-middle income","2024"
"25","Bosnia and Herzegovina","BIH","upper_middle","Upper-middle income","2024"
"26","Botswana","BWA","upper_middle","Upper-middle income","2024"
"27","Brazil","BRA","upper_middle","Upper-middle income","2024"
"28","British Virgin Islands","VGB","high","High income","2024"
"29","Brunei","BRN","high","High income","2024"
"30","Bulgaria","BGR","high","High income","2024"
"31","Burkina Faso","BFA","low","Low income","2024"
"32","Burundi","BDI","low","Low income","2024"
"33","Cambodia","KHM","lower_middle","Lower-middle income","2024"
"34","Cameroon","CMR","lower_middle","Lower-middle income","2024"
"35","Canada","CAN","high","High income","2024"
"36","Cape Verde","CPV","upper_middle","Upper-middle income","2024"
"37","Cayman Islands","CYM","high","High income","2024"
"38","Central African Republic","CAF","low","Low income","2024"
"39","Chad","TCD","low","Low income","2024"
"40","Chile","CHL","high","High income","2024"
"41","China","CHN","upper_middle","Upper-middle income","2024"
"42","Colombia","COL","upper_middle","Upper-middle income","2024"
"43","Comoros","COM","lower_middle","Lower-middle income","2024"
"44","Congo","COG","lower_middle","Lower-middle income","2024"
"45","Costa Rica","CRI","high","High income","2024"
"46","Cote d'Ivoire","CIV","lower_middle","Lower-middle income","2024"
"47","Croatia","HRV","high","High income","2024"
"48","Cuba","CUB","upper_middle","Upper-middle income","2024"
"49","Curacao","CUW","high","High income","2024"
"50","Cyprus","CYP","high","High income","2024"
"51","Czechia","CZE","high","High income","2024"
"52","Democratic Republic of Congo","COD","low","Low income","2024"
"53","Denmark","DNK","high","High income","2024"
"54","Djibouti","DJI","lower_middle","Lower-middle income","2024"
"55","Dominica","DMA","upper_middle","Upper-middle income","2024"
"56","Dominican Republic","DOM","upper_middle","Upper-middle income","2024"
"57","East Timor","TLS","lower_middle","Lower-middle income","2024"
"58","Ecuador","ECU","upper_middle","Upper-middle income","2024"
"59","Egypt","EGY","lower_middle","Lower-middle income","2024"
"60","El Salvador","SLV","upper_middle","Upper-middle income","2024"
"61","Equatorial Guinea","GNQ","upper_middle","Upper-middle income","2024"
"62","Eritrea","ERI","low","Low income","2024"
"63","Estonia","EST","high","High income","2024"
"64","Eswatini","SWZ","lower_middle","Lower-middle income","2024"
"65","Ethiopia","ETH","low","Low income","2023"
"66","Faroe Islands","FRO","high","High income","2024"
"67","Fiji","FJI","upper_middle","Upper-middle income","2024"
"68","Finland","FIN","high","High income","2024"
"69","France","FRA","high","High income","2024"
"70","French Guiana","GUF","high","High income","2024"
"71","French Polynesia","PYF","high","High income","2024"
"72","French Southern Territories","ATF","high","High income","2024"
"73","Gabon","GAB","upper_middle","Upper-middle income","2024"
"74","Gambia","GMB","low","Low income","2024"
"75","Georgia","GEO","upper_middle","Upper-middle income","2024"
"76","Germany","DEU","high","High income","2024"
"77","Ghana","GHA","lower_middle","Lower-middle income","2024"
"78","Gibraltar","GIB","high","High income","2024"
"79","Greece","GRC","high","High income","2024"
"80","Greenland","GRL","high","High income","2024"
"81","Grenada","GRD","upper_middle","Upper-middle income","2024"
"82","Guam","GUM","high","High income","2024"
"83","Guatemala","GTM","upper_middle","Upper-middle income","2024"
"84","Guinea","GIN","lower_middle","Lower-middle income","2024"
"85","Guinea-Bissau","GNB","low","Low income","2024"
"86","Guyana","GUY","high","High income","2024"
"87","Haiti","HTI","lower_middle","Lower-middle income","2024"
"88","Honduras","HND","lower_middle","Lower-middle income","2024"
"89","Hong Kong","HKG","high","High income","2024"
"90","Hungary","HUN","high","High income","2024"
"91","Iceland","ISL","high","High income","2024"
"92","India","IND","lower_middle","Lower-middle income","2024"
"93","Indonesia","IDN","upper_middle","Upper-middle income","2024"
"94","Iran","IRN","upper_middle","Upper-middle income","2024"
"95","Iraq","IRQ","upper_middle","Upper-middle income","2024"
"96","Ireland","IRL","high","High income","2024"
"97","Isle of Man","IMN","high","High income","2024"
"98","Israel","ISR","high","High income","2024"
"99","Italy","ITA","high","High income","2024"
"100","Jamaica","JAM","upper_middle","Upper-middle income","2024"
"101","Japan","JPN","high","High income","2024"
"102","Jordan","JOR","lower_middle","Lower-middle income","2024"
"103","Kazakhstan","KAZ","upper_middle","Upper-middle income","2024"
"104","Kenya","KEN","lower_middle","Lower-middle income","2024"
"105","Kiribati","KIR","lower_middle","Lower-middle income","2024"
"106","Kuwait","KWT","high","High income","2024"
"107","Kyrgyzstan","KGZ","lower_middle","Lower-middle income","2024"
"108","Laos","LAO","lower_middle","Lower-middle income","2024"
"109","Latvia","LVA","high","High income","2024"
"110","Lebanon","LBN","lower_middle","Lower-middle income","2024"
"111","Lesotho","LSO","lower_middle","Lower-middle income","2024"
"112","Liberia","LBR","low","Low income","2024"
"113","Libya","LBY","upper_middle","Upper-middle income","2024"
"114","Liechtenstein","LIE","high","High income","2024"
"115","Lithuania","LTU","high","High income","2024"
"116","Luxembourg","LUX","high","High income","2024"
"117","Macao","MAC","high","High income","2024"
"118","Madagascar","MDG","low","Low income","2024"
"119","Malawi","MWI","low","Low income","2024"
"120","Malaysia","MYS","upper_middle","Upper-middle income","2024"
"121","Maldives","MDV","upper_middle","Upper-middle income","2024"
"122","Mali","MLI","low","Low income","2024"
"123","Malta","MLT","high","High income","2024"
"124","Marshall Islands","MHL","upper_middle","Upper-middle income","2024"
"125","Mauritania","MRT","lower_middle","Lower-middle income","2024"
"126","Mauritius","MUS","upper_middle","Upper-middle income","2024"
"127","Mayotte","MYT","upper_middle","Upper-middle income","2010"
"128","Mexico","MEX","upper_middle","Upper-middle income","2024"
"129","Micronesia (country)","FSM","lower_middle","Lower-middle income","2024"
"130","Moldova","MDA","upper_middle","Upper-middle income","2024"
"131","Monaco","MCO","high","High income","2024"
"132","Mongolia","MNG","upper_middle","Upper-middle income","2024"
"133","Montenegro","MNE","upper_middle","Upper-middle income","2024"
"134","Morocco","MAR","lower_middle","Lower-middle income","2024"
"135","Mozambique","MOZ","low","Low income","2024"
"136","Myanmar","MMR","lower_middle","Lower-middle income","2024"
"137","Namibia","NAM","lower_middle","Lower-middle income","2024"
"138","Nauru","NRU","high","High income","2024"
"139","Nepal","NPL","lower_middle","Lower-middle income","2024"
"140","Netherlands","NLD","high","High income","2024"
"141","Netherlands Antilles","ANT","high","High income","2009"
"142","New Caledonia","NCL","high","High income","2024"
"143","New Zealand","NZL","high","High income","2024"
"144","Nicaragua","NIC","lower_middle","Lower-middle income","2024"
"145","Niger","NER","low","Low income","2024"
"146","Nigeria","NGA","lower_middle","Lower-middle income","2024"
"147","North Korea","PRK","low","Low income","2024"
"148","North Macedonia","MKD","upper_middle","Upper-middle income","2024"
"149","Northern Mariana Islands","MNP","high","High income","2024"
"150","Norway","NOR","high","High income","2024"
"151","Oman","OMN","high","High income","2024"
"152","Pakistan","PAK","lower_middle","Lower-middle income","2024"
"153","Palau","PLW","high","High income","2024"
"154","Palestine","PSE","lower_middle","Lower-middle income","2024"
"155","Panama","PAN","high","High income","2024"
"156","Papua New Guinea","PNG","lower_middle","Lower-middle income","2024"
"157","Paraguay","PRY","upper_middle","Upper-middle income","2024"
"158","Peru","PER","upper_middle","Upper-middle income","2024"
"159","Philippines","PHL","lower_middle","Lower-middle income","2024"
"160","Poland","POL","high","High income","2024"
"161","Portugal","PRT","high","High income","2024"
"162","Puerto Rico","PRI","high","High income","2024"
"163","Qatar","QAT","high","High income","2024"
"164","Romania","ROU","high","High income","2024"
"165","Russia","RUS","high","High income","2024"
"166","Rwanda","RWA","low","Low income","2024"
"167","Saint Kitts and Nevis","KNA","high","High income","2024"
"168","Saint Lucia","LCA","upper_middle","Upper-middle income","2024"
"169","Saint Martin (French part)","MAF","high","High income","2024"
"170","Saint Vincent and the Grenadines","VCT","upper_middle","Upper-middle income","2024"
"171","Samoa","WSM","upper_middle","Upper-middle income","2024"
"172","San Marino","SMR","high","High income","2024"
"173","Sao Tome and Principe","STP","lower_middle","Lower-middle income","2024"
"174","Saudi Arabia","SAU","high","High income","2024"
"175","Senegal","SEN","lower_middle","Lower-middle income","2024"
"176","Serbia","SRB","upper_middle","Upper-middle income","2024"
"177","Seychelles","SYC","high","High income","2024"
"178","Sierra Leone","SLE","low","Low income","2024"
"179","Singapore","SGP","high","High income","2024"
"180","Sint Maarten (Dutch part)","SXM","high","High income","2024"
"181","Slovakia","SVK","high","High income","2024"
"182","Slovenia","SVN","high","High income","2024"
"183","Solomon Islands","SLB","lower_middle","Lower-middle income","2024"
"184","Somalia","SOM","low","Low income","2024"
"185","South Africa","ZAF","upper_middle","Upper-middle income","2024"
"186","South Korea","KOR","high","High income","2024"
"187","South Sudan","SSD","low","Low income","2024"
"188","Spain","ESP","high","High income","2024"
"189","Sri Lanka","LKA","lower_middle","Lower-middle income","2024"
"190","Sudan","SDN","low","Low income","2024"
"191","Suriname","SUR","upper_middle","Upper-middle income","2024"
"192","Sweden","SWE","high","High income","2024"
"193","Switzerland","CHE","high","High income","2024"
"194","Syria","SYR","low","Low income","2024"
"195","Taiwan","TWN","high","High income","2024"
"196","Tajikistan","TJK","lower_middle","Lower-middle income","2024"
"197","Tanzania","TZA","lower_middle","Lower-middle income","2024"
"198","Thailand","THA","upper_middle","Upper-middle income","2024"
"199","Togo","TGO","low","Low income","2024"
"200","Tonga","TON","upper_middle","Upper-middle income","2024"
"201","Trinidad and Tobago","TTO","high","High income","2024"
"202","Tunisia","TUN","lower_middle","Lower-middle income","2024"
"203","Turkey","TUR","upper_middle","Upper-middle income","2024"
"204","Turkmenistan","TKM","upper_middle","Upper-middle income","2024"
"205","Turks and Caicos Islands","TCA","high","High income","2024"
"206","Tuvalu","TUV","upper_middle","Upper-middle income","2024"
"207","Uganda","UGA","low","Low income","2024"
"208","Ukraine","UKR","upper_middle","Upper-middle income","2024"
"209","United Arab Emirates","ARE","high","High income","2024"
"210","United Kingdom","GBR","high","High income","2024"
"211","United States","USA","high","High income","2024"
"212","United States Virgin Islands","VIR","high","High income","2024"
"213","Uruguay","URY","high","High income","2024"
"214","Uzbekistan","UZB","lower_middle","Lower-middle income","2024"
"215","Vanuatu","VUT","lower_middle","Lower-middle income","2024"
"216","Venezuela","VEN","upper_middle","Upper-middle income","2019"
"217","Vietnam","VNM","lower_middle","Lower-middle income","2024"
"218","Yemen","YEM","low","Low income","2024"
"219","Zambia","ZMB","lower_middle","Lower-middle income","2024"
"220","Zimbabwe","ZWE","lower_middle","Lower-middle income","2024"
