"dimension","focal_group","item","MH_statistic","p_value","p_adj","Psi_hat","Alpha_hat","SE_log_Psi","rho_spear","significant","noninvariant"
"R","Asia","R1",1775.379,0,0,1.9287,0.6569,0.0178,0.649,TRUE,"yes"
"R","Asia","R2",850.072,0,0,0.6442,-0.4397,0.0069,0.745,TRUE,"yes"
"R","Asia","R3",321.995,0,0,1.3867,0.3269,0.0154,0.647,TRUE,"yes"
"R","Asia","R4",197.271,0,0,0.816,-0.2033,0.0082,0.76,TRUE,"no"
"R","Asia","R5",307.259,0,0,1.3976,0.3348,0.016,0.737,TRUE,"yes"
"R","Asia","R6",1823.214,0,0,0.5014,-0.6903,0.0057,0.786,TRUE,"yes"
"R","Asia","R7",588.341,0,0,1.5274,0.4236,0.0162,0.77,TRUE,"yes"
"R","Asia","R8",995.855,0,0,0.6013,-0.5087,0.0071,0.77,TRUE,"yes"
"R","Sub Saharan Africa","R1",15.527,1e-04,2e-04,1.2666,0.2363,0.0302,0.649,TRUE,"yes"
"R","Sub Saharan Africa","R2",245.82,0,0,0.4119,-0.887,0.0165,0.753,TRUE,"yes"
"R","Sub Saharan Africa","R3",53.761,0,0,1.5899,0.4636,0.0477,0.629,TRUE,"yes"
"R","Sub Saharan Africa","R4",12.589,4e-04,8e-04,1.2573,0.229,0.0337,0.762,TRUE,"yes"
"R","Sub Saharan Africa","R5",9.838,0.0017,0.0017,1.2693,0.2384,0.0429,0.719,TRUE,"yes"
"R","Sub Saharan Africa","R6",49.162,0,0,0.6787,-0.3875,0.0222,0.793,TRUE,"yes"
"R","Sub Saharan Africa","R7",151.381,0,0,2.0407,0.7133,0.0627,0.759,TRUE,"yes"
"R","Sub Saharan Africa","R8",103.16,0,0,0.5464,-0.6044,0.021,0.777,TRUE,"yes"
"R","Catholic West","R1",59.71,0,0,1.3169,0.2753,0.0203,0.482,TRUE,"yes"
"R","Catholic West","R2",26.267,0,0,0.8332,-0.1825,0.0168,0.619,TRUE,"no"
"R","Catholic West","R3",34.429,0,0,1.2917,0.256,0.0287,0.538,TRUE,"yes"
"R","Catholic West","R4",1.951,0.1625,0.3251,1.0713,0.0688,0.0194,0.857,FALSE,"no"
"R","Catholic West","R5",0.253,0.615,0.615,0.9811,-0.0191,0.0218,0.737,FALSE,"no"
"R","Catholic West","R6",3.143,0.0763,0.2288,0.937,-0.0651,0.0169,0.845,FALSE,"no"
"R","Catholic West","R7",26.316,0,0,0.8195,-0.1991,0.018,0.676,TRUE,"no"
"R","Catholic West","R8",89.717,0,0,0.6763,-0.3912,0.0161,0.67,TRUE,"yes"
"R","Latin America","R1",50.681,0,0,1.4518,0.3728,0.0304,0.648,TRUE,"yes"
"R","Latin America","R2",109.312,0,0,0.5851,-0.5359,0.0174,0.754,TRUE,"yes"
"R","Latin America","R3",47.024,0,0,1.5251,0.422,0.0415,0.628,TRUE,"yes"
"R","Latin America","R4",20.831,0,0,1.2871,0.2524,0.0294,0.761,TRUE,"yes"
"R","Latin America","R5",4.863,0.0274,0.0274,1.1844,0.1693,0.0355,0.719,TRUE,"no"
"R","Latin America","R6",30.702,0,0,0.7634,-0.27,0.0225,0.793,TRUE,"yes"
"R","Latin America","R7",11.657,6e-04,0.0013,1.2366,0.2124,0.0319,0.759,TRUE,"no"
"R","Latin America","R8",155.453,0,0,0.5073,-0.6786,0.02,0.775,TRUE,"yes"
"R","Orthodox Europe","R1",11.704,6e-04,0.0031,1.1992,0.1817,0.0261,0.495,TRUE,"no"
"R","Orthodox Europe","R2",6.884,0.0087,0.0261,0.8863,-0.1207,0.0256,0.663,TRUE,"no"
"R","Orthodox Europe","R3",20.257,0,0,1.3165,0.275,0.0405,0.546,TRUE,"yes"
"R","Orthodox Europe","R4",48.901,0,0,1.4689,0.3845,0.0366,0.657,TRUE,"yes"
"R","Orthodox Europe","R5",4.598,0.032,0.064,0.8737,-0.135,0.0311,0.661,TRUE,"no"
"R","Orthodox Europe","R6",0.03,0.8626,0.8626,1.0055,0.0055,0.028,0.708,FALSE,"no"
"R","Orthodox Europe","R7",7.601,0.0058,0.0233,0.8562,-0.1553,0.0252,0.684,TRUE,"no"
"R","Orthodox Europe","R8",73.722,0,0,0.601,-0.5092,0.0199,0.706,TRUE,"yes"
"R","Muslim Middle East","R1",41.253,0,0,1.3666,0.3123,0.0276,0.648,TRUE,"yes"
"R","Muslim Middle East","R2",79.397,0,0,0.6708,-0.3993,0.017,0.754,TRUE,"yes"
"R","Muslim Middle East","R3",27.447,0,0,1.3472,0.2981,0.0345,0.628,TRUE,"yes"
"R","Muslim Middle East","R4",35.036,0,0,1.3362,0.2898,0.0297,0.761,TRUE,"yes"
"R","Muslim Middle East","R5",4.98,0.0256,0.0333,0.918,-0.0855,0.0273,0.719,TRUE,"no"
"R","Muslim Middle East","R6",5.732,0.0167,0.0333,0.9133,-0.0906,0.0229,0.793,TRUE,"no"
"R","Muslim Middle East","R7",14.257,2e-04,5e-04,1.2234,0.2016,0.0301,0.759,TRUE,"no"
"R","Muslim Middle East","R8",167.916,0,0,0.5212,-0.6516,0.0161,0.776,TRUE,"yes"
"I","Asia","I1",11.945,5e-04,0.0033,0.9649,-0.0357,0.008,0.506,TRUE,"no"
"I","Asia","I2",76.603,0,0,0.899,-0.1065,0.0086,0.707,TRUE,"no"
"I","Asia","I3",5.531,0.0187,0.0561,0.9737,-0.0266,0.0108,0.894,TRUE,"no"
"I","Asia","I4",6.069,0.0138,0.055,0.9753,-0.025,0.0082,0.531,TRUE,"no"
"I","Asia","I5",1.104,0.2935,0.5869,1.0318,0.0313,0.0107,0.84,FALSE,"no"
"I","Asia","I6",0.687,0.4073,0.5869,0.9984,-0.0016,0.0106,0.863,FALSE,"no"
"I","Asia","I7",70.659,0,0,1.1734,0.1599,0.0114,0.739,TRUE,"no"
"I","Asia","I8",8.672,0.0032,0.0162,1.0679,0.0657,0.0096,0.576,TRUE,"no"
"I","Sub Saharan Africa","I1",2.144,0.1431,0.5724,1.1109,0.1052,0.0264,0.674,FALSE,"no"
"I","Sub Saharan Africa","I2",8.698,0.0032,0.0191,0.8726,-0.1363,0.0226,0.616,TRUE,"no"
"I","Sub Saharan Africa","I3",12.446,4e-04,0.0029,1.2389,0.2142,0.0369,0.71,TRUE,"no"
"I","Sub Saharan Africa","I4",8.184,0.0042,0.0211,0.8843,-0.1229,0.0223,0.585,TRUE,"no"
"I","Sub Saharan Africa","I5",53.298,0,0,1.5129,0.414,0.0473,0.762,TRUE,"yes"
"I","Sub Saharan Africa","I6",0.002,0.9613,0.9613,1.0136,0.0135,0.0274,0.813,FALSE,"no"
"I","Sub Saharan Africa","I7",1.19,0.2754,0.8261,0.9455,-0.056,0.0282,0.822,FALSE,"no"
"I","Sub Saharan Africa","I8",0.955,0.3285,0.8261,0.954,-0.0471,0.0291,0.753,FALSE,"no"
"I","Catholic West","I1",10.081,0.0015,0.0075,0.8965,-0.1093,0.0143,0.571,TRUE,"no"
"I","Catholic West","I2",0.09,0.7645,1,0.9884,-0.0116,0.0172,0.767,FALSE,"no"
"I","Catholic West","I3",0.025,0.8747,1,1.0166,0.0165,0.0198,0.852,FALSE,"no"
"I","Catholic West","I4",0.021,0.8858,1,0.9956,-0.0044,0.0154,0.718,FALSE,"no"
"I","Catholic West","I5",12.137,5e-04,0.003,1.1633,0.1512,0.0222,0.793,TRUE,"no"
"I","Catholic West","I6",44.456,0,0,0.7776,-0.2515,0.0147,0.712,TRUE,"yes"
"I","Catholic West","I7",0.101,0.7509,1,0.9885,-0.0116,0.0186,0.829,FALSE,"no"
"I","Catholic West","I8",17.371,0,2e-04,1.1727,0.1593,0.0181,0.541,TRUE,"no"
"I","Latin America","I1",2.046,0.1526,0.4577,0.9298,-0.0728,0.0178,0.693,FALSE,"no"
"I","Latin America","I2",13.121,3e-04,0.0015,0.8503,-0.1622,0.02,0.646,TRUE,"no"
"I","Latin America","I3",1.905,0.1676,0.4577,1.1058,0.1006,0.0262,0.827,FALSE,"no"
"I","Latin America","I4",10.88,0.001,0.0039,1.1856,0.1703,0.0234,0.549,TRUE,"no"
"I","Latin America","I5",47.83,0,0,1.4411,0.3654,0.0366,0.711,TRUE,"yes"
"I","Latin America","I6",19.401,0,1e-04,0.8193,-0.1993,0.0202,0.713,TRUE,"no"
"I","Latin America","I7",36.436,0,0,1.3829,0.3242,0.0333,0.684,TRUE,"yes"
"I","Latin America","I8",0.005,0.9428,0.9428,1.0022,0.0022,0.0257,0.768,FALSE,"no"
"I","Orthodox Europe","I1",2.139,0.1436,0.7181,0.9273,-0.0755,0.0225,0.761,FALSE,"no"
"I","Orthodox Europe","I2",0.701,0.4024,1,0.9648,-0.0359,0.0219,0.577,FALSE,"no"
"I","Orthodox Europe","I3",0.017,0.8956,1,1.0076,0.0076,0.0247,0.753,FALSE,"no"
"I","Orthodox Europe","I4",1.665,0.1969,0.7875,1.079,0.076,0.0256,0.794,FALSE,"no"
"I","Orthodox Europe","I5",12.835,3e-04,0.002,1.2394,0.2146,0.0342,0.81,TRUE,"no"
"I","Orthodox Europe","I6",26.667,0,0,0.7593,-0.2753,0.0182,0.617,TRUE,"yes"
"I","Orthodox Europe","I7",0.293,0.5886,1,0.9821,-0.0181,0.0276,0.852,FALSE,"no"
"I","Orthodox Europe","I8",38.781,0,0,1.389,0.3286,0.0287,0.498,TRUE,"yes"
"I","Muslim Middle East","I1",0.532,0.4658,0.4658,0.9873,-0.0127,0.0192,0.546,FALSE,"no"
"I","Muslim Middle East","I2",46.267,0,0,0.7441,-0.2956,0.0167,0.634,TRUE,"yes"
"I","Muslim Middle East","I3",6.067,0.0138,0.0275,0.9189,-0.0845,0.0224,0.749,TRUE,"no"
"I","Muslim Middle East","I4",23.442,0,0,1.2826,0.2489,0.0255,0.577,TRUE,"yes"
"I","Muslim Middle East","I5",24.134,0,0,1.2803,0.2471,0.0334,0.781,TRUE,"yes"
"I","Muslim Middle East","I6",74.596,0,0,0.6615,-0.4133,0.0169,0.712,TRUE,"yes"
"I","Muslim Middle East","I7",8.212,0.0042,0.0125,1.1578,0.1465,0.0295,0.754,TRUE,"no"
"I","Muslim Middle East","I8",20.487,0,0,1.2311,0.2079,0.0274,0.563,TRUE,"no"
"A","Asia","A1",855.506,0,0,1.5967,0.4679,0.0149,0.715,TRUE,"yes"
"A","Asia","A2",1532.275,0,0,1.8611,0.6212,0.0183,0.775,TRUE,"yes"
"A","Asia","A3",69.325,0,0,0.8963,-0.1094,0.0078,0.661,TRUE,"no"
"A","Asia","A4",947.48,0,0,0.6285,-0.4644,0.0062,0.784,TRUE,"yes"
"A","Asia","A5",125.167,0,0,0.8576,-0.1536,0.0081,0.748,TRUE,"no"
"A","Asia","A6",30.152,0,0,1.1127,0.1068,0.0101,0.733,TRUE,"no"
"A","Asia","A7",512.675,0,0,0.7219,-0.3259,0.0061,0.52,TRUE,"yes"
"A","Asia","A8",5.597,0.018,0.018,0.9905,-0.0095,0.0093,0.766,TRUE,"no"
"A","Sub Saharan Africa","A1",25.844,0,0,1.3501,0.3002,0.0372,0.625,TRUE,"yes"
"A","Sub Saharan Africa","A2",61.803,0,0,1.5901,0.4638,0.0451,0.706,TRUE,"yes"
"A","Sub Saharan Africa","A3",6.496,0.0108,0.0108,1.1749,0.1612,0.0277,0.554,TRUE,"no"
"A","Sub Saharan Africa","A4",27.484,0,0,0.7693,-0.2623,0.0206,0.711,TRUE,"yes"
"A","Sub Saharan Africa","A5",35.474,0,0,0.7396,-0.3016,0.0196,0.662,TRUE,"yes"
"A","Sub Saharan Africa","A6",19.986,0,0,1.3164,0.2749,0.0367,0.643,TRUE,"yes"
"A","Sub Saharan Africa","A7",15.407,1e-04,2e-04,1.2416,0.2164,0.021,0.378,TRUE,"no"
"A","Sub Saharan Africa","A8",26.357,0,0,0.7804,-0.2479,0.021,0.686,TRUE,"yes"
"A","Catholic West","A1",6.269,0.0123,0.0491,0.9195,-0.0839,0.015,0.624,TRUE,"no"
"A","Catholic West","A2",194.184,0,0,1.6817,0.5198,0.0304,0.705,TRUE,"yes"
"A","Catholic West","A3",5.373,0.0204,0.0613,1.1064,0.1011,0.0164,0.554,TRUE,"no"
"A","Catholic West","A4",7.83,0.0051,0.0257,0.9045,-0.1004,0.015,0.711,TRUE,"no"
"A","Catholic West","A5",189.414,0,0,1.6961,0.5283,0.0289,0.662,TRUE,"yes"
"A","Catholic West","A6",2.701,0.1003,0.2006,0.9502,-0.0511,0.0158,0.642,FALSE,"no"
"A","Catholic West","A7",53.659,0,0,0.7711,-0.26,0.0098,0.375,TRUE,"yes"
"A","Catholic West","A8",0.801,0.3708,0.3708,0.9787,-0.0215,0.0163,0.685,FALSE,"no"
"A","Latin America","A1",2.737,0.098,0.2941,1.1234,0.1163,0.0247,0.626,FALSE,"no"
"A","Latin America","A2",48.218,0,0,1.4494,0.3711,0.0361,0.705,TRUE,"yes"
"A","Latin America","A3",2.709,0.0998,0.2941,0.95,-0.0513,0.0187,0.554,FALSE,"no"
"A","Latin America","A4",3.774,0.0521,0.2082,0.9257,-0.0772,0.021,0.711,FALSE,"no"
"A","Latin America","A5",20.284,0,0,1.2931,0.257,0.0308,0.662,TRUE,"yes"
"A","Latin America","A6",32.936,0,0,1.3474,0.2982,0.0317,0.643,TRUE,"yes"
"A","Latin America","A7",0.588,0.4433,0.4433,0.9737,-0.0266,0.0148,0.378,FALSE,"no"
"A","Latin America","A8",15.695,1e-04,4e-04,0.8438,-0.1699,0.0204,0.685,TRUE,"no"
"A","Orthodox Europe","A1",0.001,0.9772,1,1.005,0.005,0.0229,0.625,FALSE,"no"
"A","Orthodox Europe","A2",184.551,0,0,2.1063,0.7449,0.0557,0.706,TRUE,"yes"
"A","Orthodox Europe","A3",34.107,0,0,1.398,0.335,0.0285,0.555,TRUE,"yes"
"A","Orthodox Europe","A4",20.991,0,0,0.7833,-0.2443,0.0184,0.711,TRUE,"yes"
"A","Orthodox Europe","A5",40.04,0,0,1.4368,0.3624,0.0337,0.662,TRUE,"yes"
"A","Orthodox Europe","A6",0.55,0.4584,1,0.9681,-0.0324,0.0225,0.643,FALSE,"no"
"A","Orthodox Europe","A7",58.636,0,0,0.6736,-0.3951,0.0125,0.375,TRUE,"yes"
"A","Orthodox Europe","A8",0.003,0.9554,1,1.021,0.0208,0.0231,0.686,FALSE,"no"
"A","Muslim Middle East","A1",134.036,0,0,1.7728,0.5725,0.0391,0.627,TRUE,"yes"
"A","Muslim Middle East","A2",227.701,0,0,2.0831,0.7338,0.0546,0.706,TRUE,"yes"
"A","Muslim Middle East","A3",6.02,0.0141,0.0283,1.1423,0.133,0.0218,0.554,TRUE,"no"
"A","Muslim Middle East","A4",137.042,0,0,0.5899,-0.5278,0.0137,0.71,TRUE,"yes"
"A","Muslim Middle East","A5",1.807,0.1789,0.1789,0.9515,-0.0497,0.0224,0.661,FALSE,"no"
"A","Muslim Middle East","A6",31.941,0,0,1.3346,0.2886,0.032,0.643,TRUE,"yes"
