"","country","iso_code","human_development_index","year"
"1","Afghanistan","AFG","0.496","2023"
"2","Albania","ALB","0.810","2023"
"3","Algeria","DZA","0.763","2023"
"4","Andorra","AND","0.913","2023"
"5","Angola","AGO","0.616","2023"
"6","Antigua and Barbuda","ATG","0.851","2023"
"7","Argentina","ARG","0.865","2023"
"8","Armenia","ARM","0.811","2023"
"9","Australia","AUS","0.958","2023"
"10","Austria","AUT","0.930","2023"
"11","Azerbaijan","AZE","0.789","2023"
"12","Bahamas","BHS","0.820","2023"
"13","Bahrain","BHR","0.899","2023"
"14","Bangladesh","BGD","0.685","2023"
"15","Barbados","BRB","0.811","2023"
"16","Belarus","BLR","0.824","2023"
"17","Belgium","BEL","0.951","2023"
"18","Belize","BLZ","0.721","2023"
"19","Benin","BEN","0.515","2023"
"20","Bhutan","BTN","0.698","2023"
"21","Bolivia","BOL","0.733","2023"
"22","Bosnia and Herzegovina","BIH","0.804","2023"
"23","Botswana","BWA","0.731","2023"
"24","Brazil","BRA","0.786","2023"
"25","Brunei","BRN","0.837","2023"
"26","Bulgaria","BGR","0.845","2023"
"27","Burkina Faso","BFA","0.459","2023"
"28","Burundi","BDI","0.439","2023"
"29","Cambodia","KHM","0.606","2023"
"30","Cameroon","CMR","0.588","2023"
"31","Canada","CAN","0.939","2023"
"32","Cape Verde","CPV","0.668","2023"
"33","Central African Republic","CAF","0.414","2023"
"34","Chad","TCD","0.416","2023"
"35","Chile","CHL","0.878","2023"
"36","China","CHN","0.797","2023"
"37","Colombia","COL","0.788","2023"
"38","Comoros","COM","0.603","2023"
"39","Congo","COG","0.649","2023"
"40","Costa Rica","CRI","0.833","2023"
"41","Cote d'Ivoire","CIV","0.582","2023"
"42","Croatia","HRV","0.889","2023"
"43","Cuba","CUB","0.762","2023"
"44","Cyprus","CYP","0.913","2023"
"45","Czechia","CZE","0.915","2023"
"46","Democratic Republic of Congo","COD","0.522","2023"
"47","Denmark","DNK","0.962","2023"
"48","Djibouti","DJI","0.513","2023"
"49","Dominica","DMA","0.761","2023"
"50","Dominican Republic","DOM","0.776","2023"
"51","East Timor","TLS","0.634","2023"
"52","Ecuador","ECU","0.777","2023"
"53","Egypt","EGY","0.754","2023"
"54","El Salvador","SLV","0.678","2023"
"55","Equatorial Guinea","GNQ","0.674","2023"
"56","Eritrea","ERI","0.503","2023"
"57","Estonia","EST","0.905","2023"
"58","Eswatini","SWZ","0.695","2023"
"59","Ethiopia","ETH","0.497","2023"
"60","Fiji","FJI","0.731","2023"
"61","Finland","FIN","0.948","2023"
"62","France","FRA","0.920","2023"
"63","Gabon","GAB","0.733","2023"
"64","Gambia","GMB","0.524","2023"
"65","Georgia","GEO","0.844","2023"
"66","Germany","DEU","0.959","2023"
"67","Ghana","GHA","0.628","2023"
"68","Greece","GRC","0.908","2023"
"69","Grenada","GRD","0.791","2023"
"70","Guatemala","GTM","0.662","2023"
"71","Guinea","GIN","0.500","2023"
"72","Guinea-Bissau","GNB","0.514","2023"
"73","Guyana","GUY","0.776","2023"
"74","Haiti","HTI","0.554","2023"
"75","Honduras","HND","0.645","2023"
"76","Hong Kong","HKG","0.955","2023"
"77","Hungary","HUN","0.870","2023"
"78","Iceland","ISL","0.972","2023"
"79","India","IND","0.685","2023"
"80","Indonesia","IDN","0.728","2023"
"81","Iran","IRN","0.799","2023"
"82","Iraq","IRQ","0.695","2023"
"83","Ireland","IRL","0.949","2023"
"84","Israel","ISR","0.919","2023"
"85","Italy","ITA","0.915","2023"
"86","Jamaica","JAM","0.720","2023"
"87","Japan","JPN","0.925","2023"
"88","Jordan","JOR","0.754","2023"
"89","Kazakhstan","KAZ","0.837","2023"
"90","Kenya","KEN","0.628","2023"
"91","Kiribati","KIR","0.644","2023"
"92","Kuwait","KWT","0.852","2023"
"93","Kyrgyzstan","KGZ","0.720","2023"
"94","Laos","LAO","0.617","2023"
"95","Latvia","LVA","0.889","2023"
"96","Lebanon","LBN","0.752","2023"
"97","Lesotho","LSO","0.550","2023"
"98","Liberia","LBR","0.510","2023"
"99","Libya","LBY","0.721","2023"
"100","Liechtenstein","LIE","0.938","2023"
"101","Lithuania","LTU","0.895","2023"
"102","Luxembourg","LUX","0.922","2023"
"103","Madagascar","MDG","0.487","2023"
"104","Malawi","MWI","0.517","2023"
"105","Malaysia","MYS","0.819","2023"
"106","Maldives","MDV","0.766","2023"
"107","Mali","MLI","0.419","2023"
"108","Malta","MLT","0.924","2023"
"109","Marshall Islands","MHL","0.733","2023"
"110","Mauritania","MRT","0.563","2023"
"111","Mauritius","MUS","0.806","2023"
"112","Mexico","MEX","0.789","2023"
"113","Micronesia (country)","FSM","0.615","2023"
"114","Moldova","MDA","0.785","2023"
"115","Mongolia","MNG","0.747","2023"
"116","Montenegro","MNE","0.862","2023"
"117","Morocco","MAR","0.710","2023"
"118","Mozambique","MOZ","0.493","2023"
"119","Myanmar","MMR","0.609","2023"
"120","Namibia","NAM","0.665","2023"
"121","Nauru","NRU","0.703","2023"
"122","Nepal","NPL","0.622","2023"
"123","Netherlands","NLD","0.955","2023"
"124","New Zealand","NZL","0.938","2023"
"125","Nicaragua","NIC","0.706","2023"
"126","Niger","NER","0.419","2023"
"127","Nigeria","NGA","0.560","2023"
"128","North Macedonia","MKD","0.815","2023"
"129","Norway","NOR","0.970","2023"
"130","Oman","OMN","0.858","2023"
"131","Pakistan","PAK","0.544","2023"
"132","Palau","PLW","0.786","2023"
"133","Palestine","PSE","0.674","2023"
"134","Panama","PAN","0.839","2023"
"135","Papua New Guinea","PNG","0.576","2023"
"136","Paraguay","PRY","0.756","2023"
"137","Peru","PER","0.794","2023"
"138","Philippines","PHL","0.720","2023"
"139","Poland","POL","0.906","2023"
"140","Portugal","PRT","0.890","2023"
"141","Qatar","QAT","0.886","2023"
"142","Romania","ROU","0.845","2023"
"143","Russia","RUS","0.832","2023"
"144","Rwanda","RWA","0.578","2023"
"145","Saint Kitts and Nevis","KNA","0.840","2023"
"146","Saint Lucia","LCA","0.748","2023"
"147","Saint Vincent and the Grenadines","VCT","0.798","2023"
"148","Samoa","WSM","0.708","2023"
"149","San Marino","SMR","0.915","2023"
"150","Sao Tome and Principe","STP","0.637","2023"
"151","Saudi Arabia","SAU","0.900","2023"
"152","Senegal","SEN","0.530","2023"
"153","Serbia","SRB","0.833","2023"
"154","Seychelles","SYC","0.848","2023"
"155","Sierra Leone","SLE","0.467","2023"
"156","Singapore","SGP","0.946","2023"
"157","Slovakia","SVK","0.880","2023"
"158","Slovenia","SVN","0.931","2023"
"159","Solomon Islands","SLB","0.584","2023"
"160","Somalia","SOM","0.404","2023"
"161","South Africa","ZAF","0.741","2023"
"162","South Korea","KOR","0.937","2023"
"163","South Sudan","SSD","0.388","2023"
"164","Spain","ESP","0.918","2023"
"165","Sri Lanka","LKA","0.776","2023"
"166","Sudan","SDN","0.511","2023"
"167","Suriname","SUR","0.722","2023"
"168","Sweden","SWE","0.959","2023"
"169","Switzerland","CHE","0.970","2023"
"170","Syria","SYR","0.564","2023"
"171","Tajikistan","TJK","0.691","2023"
"172","Tanzania","TZA","0.555","2023"
"173","Thailand","THA","0.798","2023"
"174","Togo","TGO","0.571","2023"
"175","Tonga","TON","0.769","2023"
"176","Trinidad and Tobago","TTO","0.807","2023"
"177","Tunisia","TUN","0.746","2023"
"178","Turkey","TUR","0.853","2023"
"179","Turkmenistan","TKM","0.764","2023"
"180","Tuvalu","TUV","0.689","2023"
"181","Uganda","UGA","0.582","2023"
"182","Ukraine","UKR","0.779","2023"
"183","United Arab Emirates","ARE","0.940","2023"
"184","United Kingdom","GBR","0.946","2023"
"185","United States","USA","0.938","2023"
"186","Uruguay","URY","0.862","2023"
"187","Uzbekistan","UZB","0.740","2023"
"188","Vanuatu","VUT","0.621","2023"
"189","Venezuela","VEN","0.709","2023"
"190","Vietnam","VNM","0.766","2023"
"191","Yemen","YEM","0.470","2023"
"192","Zambia","ZMB","0.595","2023"
"193","Zimbabwe","ZWE","0.598","2023"
